id,Name,Type,Cuisine,Address,District,Rating,Average
HM_0492,Sau_Quen_-_Quan_An_Bo_Ho,Bistro,Vietnamese,"Trung_Dong,_Thoi_Tam_Thon",Hoc_Mon,3.85,85000
HM_0493,Duy_Phong_-_Quan_An_Gia_Dinh_&_Lau_Ga_La_E,Bistro,Vietnamese,"26/7A_Nguyen_Anh_Thu,_P._Hau_Lan",Hoc_Mon,4.65,89500
HM_0494,Hai_San_Co_Chu_Nho,Bistro,Vietnamese,"6/7B_Ap_Chanh_1,_Xa_Tan_Xuan",Hoc_Mon,3.05,90000
HM_0495,Quan_368_-_Oc_&_Hai_San,Bistro,Vietnamese,2/18C_Song_Hanh_Quoc_Lo_22,Hoc_Mon,3.4,90000
HM_0496,"Ga_Ta_Tuong_Vy_-_Com_Ga,_Chao_&_Goi_Ga_-_Phan_Van_Hon",Bistro,Vietnamese,"49/2F_Phan_Van_Hon,_Xa_Ba_Diem",Hoc_Mon,3.6,125000
HM_0497,Tu_Quy_-_Ga_&_Vit_Nuong,Bistro,Vietnamese,"90B_Le_Van_Khuong,_Xa_Dong_Thanh",Hoc_Mon,4,155000
HM_0498,Lau_Bo_Be_Vang,Bistro,Vietnamese,"67_Le_Loi,_TT._Hoc_Mon",Hoc_Mon,3.65,109000
HM_0499,Vuon_Nuong_Han_Quoc_-_Song_Hanh,Bistro,Korean,"19/9_Song_Hanh,_Xa_Tan_Xuan",Hoc_Mon,4.9,169000
HM_0500,Lau_Bo_Chin_Teo,Bistro,Vietnamese,"27/1A_Ba_Diem_10,_Ap_Nam_Lan",Hoc_Mon,3.65,135000
HM_0501,Co_3_Coi_2_-_Buffet_Lau_&_Nuong,Restaurant,Vietnamese,"100/8_Song_Hanh,_X._Tan_Xuan",Hoc_Mon,4.2,119000
HM_0502,Ga_Hap_Hem_34_Hoc_Mon,Bistro,Vietnamese,"52/4_Nguyen_Thi_Thu,_Xa_Xuan_Thai_Son",Hoc_Mon,3.35,159000
HM_0503,Domino’s_Pizza_-_Le_Thi_Ha,Restaurant,USA,"38/5_Le_Thi_Ha,_KP._8,_TT._Hoc_Mon",Hoc_Mon,4.6,124000
HM_0504,Nha_Hang_Vuon_Lan,Restaurant,Vietnamese,45_Song_Hanh_QL_22,Hoc_Mon,3.6,115000
HM_0505,Goi_Vit_Tuan_Anh,Bistro,Vietnamese,"11/3_Do_Van_Day,_Xa_Tan_Hiep",Hoc_Mon,4.95,115000
HM_0506,Vi_Da_Garden_-_Cafe_&_Mon_Hue,Cafe,Vietnamese,46_Song_Hanh,Hoc_Mon,3.8,115000
HM_0507,Lang_Am_Thuc_66,Restaurant,Vietnamese,"66_Song_Hanh,_Ap_My_Hoa,_Xa_Trung_Chanh",Hoc_Mon,4,125000
HM_0508,Hai_Duc_-_Lau_Bo,Bistro,Vietnamese,"6B1_Ap_1,_Xa_Xuan_Thoi_Son",Hoc_Mon,3.6,125000
HM_0509,Osaka_No18_-_Chuyen_Cac_Mon_Nuong_Nhat_Ban,Restaurant,Japanese,27/5_Ly_Thuong_Kiet,Hoc_Mon,4.3,125000
HM_0510,Mai_La_Quan_-_Phan_Van_Doi,Bistro,Vietnamese,43/11D_Phan_Van_Doi,Hoc_Mon,3.85,125000
HM_0511,Ut_Vu_Quan_-_Ga_Ac_Ro_Ti,Bistro,Vietnamese,Xuan_Thoi_Son,Hoc_Mon,3.45,125000
HM_0512,Ong_Buot_-_Quan_An_Gia_Dinh,Bistro,Vietnamese,"17/2A_Ap_6,_Xa_Xuan_Thoi_Son",Hoc_Mon,3.05,125000
HM_0513,Am_Thuc_Huong_Lua_-_Quan_An_Gia_Dinh,Bistro,Vietnamese,"280A_To_Ky,_Xa_Thoi_Tam_Thon",Hoc_Mon,3.65,125000
HM_0514,Le_Buffet_Nuong,Restaurant,Vietnamese,"51/4_Nguyen_Anh_Thu,_Ap_Hau_Lan",Hoc_Mon,3.45,175000
HM_0515,Lau_Bo_Cay_Xoai,Bistro,Vietnamese,"1/10B_Phan_Van_Hon,_Xa_Ba_Diem",Hoc_Mon,3.4,175000
HM_0516,Ga_Ta_Tam_Ky_2,Bistro,Vietnamese,"40/3B_Nguyen_Anh_Thu,_Xa_Ba_Diem",Hoc_Mon,4.1,122500
HM_0517,Gio_Cha_Co_Hue_-_Shop_Online,Restaurant,Vietnamese,"9/4B_Thuong_Mai,_Ap_Trung_Chanh_1,_Xa_Trung_Chanh",Hoc_Mon,3.4,122500
HM_0518,Ngoc_Nhi_-_Quan_An_Gia_Dinh_Binh_Dan,Bistro,Vietnamese,106D_Dang_Cong_Binh,Hoc_Mon,3.4,139000
HM_0519,Tiem_Banh_Happy_Foods,Bakery,Vietnamese,"17/6B_Ap_Hung_Lan,_Xa_Ba_Diem",Hoc_Mon,3.4,132500
HM_0520,Am_Thuc_Anh_Em_Ba_Mien,Bistro,Vietnamese,"3/3B_Dang_Thuc_Vinh,_Ap_3,_Xa_Dong_Thanh",Hoc_Mon,4,140000
HM_0521,Am_thuc_San_Vuon_39,Restaurant,Vietnamese,"119_Phan_Van_Hon,_P._Ba_Diem",Hoc_Mon,4.75,150000
HM_0522,Quan_Cua_Phuc_Hai,Bistro,Vietnamese,"361_Huynh_Thi_Na,_Xa_Dong_Thanh",Hoc_Mon,3.65,155000
HM_0523,Quan_246_-_Lau_Ga_Noi,Bistro,Vietnamese,"45/2T_Song_Hanh_Quoc_Lo_22,_P._Trung_Chanh",Hoc_Mon,3.75,162500
HM_0524,Bun_Mam_Ngon_-_Phan_Van_Hon,Bistro,Vietnamese,"41/6B_Phan_Van_Hon,_X._Ba_Diem",Hoc_Mon,3.15,145000
HM_0525,Buffet_33_-_BBQ,Restaurant,Vietnamese,"3/1B_Nguyen_Thi_Soc,_Ap_Bac_Lan,_Xa_Ba_Diem",Hoc_Mon,4.15,199000
HM_0526,Thanh_Loan_-_Hai_San_&_Cac_Mon_Nhau_Binh_Dan,Bistro,Vietnamese,Thoi_Tam_Thon_6,Hoc_Mon,3.65,160000
HM_0527,Quan_An_Ham_Ca_Map_-_Nhau_Binh_Dan,Bistro,Vietnamese,"47/5_Song_Hanh_Quoc_Lo_22,_P._Trung_Chanh",Hoc_Mon,4.1,160000
HM_0528,Huy_Phat_-_Hai_San_&_Cac_Mon_An_Binh_Dan,Bistro,Vietnamese,158_Nguyen_Anh_Thu,Hoc_Mon,4,162500
HM_0529,Quan_An_Hoang_Ga_Noi,Bistro,Vietnamese,23/5_Ba_Diem_10,Hoc_Mon,4.55,165000
HM_0530,Quan_Oc_3_Mien_-_Quan_Nhau,Bistro,Vietnamese,"19/1b_To_Ky,_Ap_Dong,__Xa_Thoi_Tam_Thon",Hoc_Mon,3.75,165000
HM_0531,Bui_Sai_Gon_-_Oc_&_Lau,Bistro,Vietnamese,102_Tan_Hiep,Hoc_Mon,3.4,165000
HM_0532,Nghia_-_Quan_An_Gia_Dinh,Bistro,Vietnamese,"48/15_Khu_Pho_3,_To_30,_Thi_Tran_Hoc_Mon",Hoc_Mon,3.65,167500
HM_0533,Ga_Hap_Hem_34,Bistro,Vietnamese,"30_Nguyen_Thi_Thu,_Xa_Xuan_Thoi_Son",Hoc_Mon,3.8,170000
HM_0534,Am_Thuc_Canh_Dong_Hoang,Bistro,Vietnamese,"47/6B_Ap_Trung_Dong,_Xa_Thoi_Tam_Thon",Hoc_Mon,3.55,175000
HM_0535,Lau_De_Ha_Nam,Bistro,Vietnamese,"90A_Dang_Thuc_Vinh,_Xa_Dong_Thanh",Hoc_Mon,4.2,175000
HM_0536,Nha_Hang_Cua_Bien_2_-_Song_Hanh_Quoc_Lo_22,Bistro,Vietnamese,"17/14_Song_Hanh_Quoc_Lo_22,_P._Trung_Chanh",Hoc_Mon,3.4,175000
HM_0537,Lau_Bo_672,Bistro,Vietnamese,"70/1B_Ap_Xuan_Thoi_Dong_3,_Xa_Xuan_Thoi_Dong",Hoc_Mon,4,200000
HM_0538,Bo_To_Cu_Chi_Nhu_Ngoc_-_Shop_Online,Restaurant,Vietnamese,Giao_Hang_Tan_Noi,Hoc_Mon,3.8,225000
HM_0539,Quan_An_Gia_Dinh_-_Ga_Nau_Cua_Dong,Bistro,Vietnamese,"21/3_Ap_3,_Xa_Xuan_Thoi_Son",Hoc_Mon,5,182500
HM_0540,May_Bakery,Bakery,Vietnamese,"37A_Tien_Lan_9,_Ap_Tien_Lan,_X._Ba_Diem",Hoc_Mon,3.65,235000
HM_0541,Pura_Vida_-_The_Tea_&_Cake_House,Bakery,Vietnamese,"79/9_Tien_Lan_15,_Ap_Tien_Lan_1,_Xa_Ba_Diem",Hoc_Mon,3.4,196000
HM_0542,Banh_Kem_Cao_Cap_Hoang_Lan,Bakery,Vietnamese,77/6D_Nguyen_Anh_Thu,Hoc_Mon,4,267500
HM_0543,Dan_Y_-_Lau_De_&_Cac_Mon_Nhau,Bistro,Vietnamese,180/E_Song_Hanh_Quoc_Lo_22,Hoc_Mon,3.75,215000
HM_0544,Nha_Hang_86,Restaurant,Vietnamese,"232_Le_Thi_Ha,_Ap_Chanh_1,_Xa_Tan_Xuan",Hoc_Mon,4,229500
HM_0545,Vuong_Anh_Quan_-_Quan_An_Gia_Dinh,Bistro,Vietnamese,"6/7A_Tan_Xuan_2,_Xa_Tan_Xuan",Hoc_Mon,3.65,250000
HM_0546,Ga_Bo_Xoi_1Ngon,Restaurant,Vietnamese,"65/6_Nguyen_Thi_Hue,_Ap_Trung_Lan,_Xa_Ba_Diem",Hoc_Mon,3.65,330000
HM_0547,Tam_Thinh_Phat_-_Tiem_Banh_Kem,Bakery,Vietnamese,"10/1B_Dang_Thuc_Vinh,_Xa_Dong_Thanh",Hoc_Mon,3.65,255000
HM_0548,Am_Thuc_Tan_Nghia_Phat,Restaurant,Vietnamese,"22_Le_Thi_Ha,_P._Tan_Xuan",Hoc_Mon,3.65,257500
HM_0549,Nha_Hang_Am_Thuc_6_Hon,Restaurant,Vietnamese,100_Song_Hanh,Hoc_Mon,3.65,275000
HM_0550,De_To_Nhat_Nhat_-_Lau_&_De_Nuong,Restaurant,Vietnamese,298_Pham_Thi_Giay,Hoc_Mon,3.65,285000
HM_0551,Muoi_Tam_2_-_Chao_Bau,Bistro,Vietnamese,"43/6_Ap_Trung_Dong,_Xa_Thoi_Tam_Thon",Hoc_Mon,4.1,300000
HM_0552,Cua_Ca_Mau_-_Thai_Thi_Giu_-_Shop_Online,Restaurant,Vietnamese,"62/2_Thai_Thi_Giu_(Ba_Diem_8),_Ap_Hau_Lan,_Xa_Ba_Diem",Hoc_Mon,5,360000
HM_0553,Bun_Dau_Mam_Tom_Dau_Vang_-_Nguyen_Anh_Thu,Bistro,Vietnamese,"6/4_Nguyen_Anh_Thu,_Xa_Trung_Chanh",Hoc_Mon,3.1,402500
HM_0554,Villa_H2O_-_Sinh_Thai_&_Nghi_Duong,Restaurant,Vietnamese,"1/4C_Dang_Thuc_Vinh,_Dong_Thanh",Hoc_Mon,3.6,542500
HM_0555,Sau_Cua_-_Hai_San_Tuoi_Song_-_Nguyen_Anh_Thu,Bistro,Vietnamese,"96/5_Nguyen_Anh_Thu,_Xa_Ba_Diem",Hoc_Mon,3.5,524500
HM_0556,Sai_Gon_Moi_-_Nha_Hang_Gia_Dinh,Restaurant,Vietnamese,74_Nguyen_Anh_Thu,Hoc_Mon,4,1250000
HM_0557,Nguyen_Phuc_Bakery,Bakery,Vietnamese,"14/5_Ly_Thuong_Kiet,_Tt._Hoc_Mon",Hoc_Mon,3.65,2004000
HM_0558,Nam_Hien_-_Co_So_Heo_Quay,Restaurant,Vietnamese,"1/81C_Le_Thi_Ha,_Ap_Dinh,_Xa_Tan_Xuan",Hoc_Mon,5,1085000
